Name,FileNames,MinVolume,MaxVolume,FileNameLite,MinVolumeLite,MaxVolumeLite,FadeOutRadius,MaxVolumeRadius,MinPitch,MaxPitch,IsMusic
String,String,int,int,String,int,int,int,int,int,int,boolean
CuttingCrop,audio/sfx/ogg/cutting_crop_1.ogg,77,80,,,,2,10,96,108,
,audio/sfx/ogg/cutting_crop_2.ogg,77,80,,,,2,10,96,108,
SickleBeginCutting,audio/sfx/ogg/sickle_begin_cutting.ogg,100,101,,,,2,10,100,100,
EarningMoney,audio/sfx/ogg/earn_money_01_new.ogg,48,48,,,,100,100,96,108,
,audio/sfx/ogg/earn_money_02_new.ogg,48,48,,,,100,100,96,108,
GettingXP,audio/sfx/ogg/gain_xp_temp_03.ogg,100,100,,,,100,100,98,106,
LevelUp,audio/sfx/ogg/level_up_04.ogg,65,65,,,,100,100,100,100,
MenuBleep,audio/sfx/ogg/menu_bleep.ogg,56,56,,,,100,100,100,100,
CarLoop,audio/sfx/ogg/car_loop_2.ogg,37,37,,,,1,10,100,100,
CarHorn,audio/sfx/ogg/car_horn.ogg,22,22,,,,2,11,100,100,
BigPineTap,audio/sfx/ogg/big_pine.ogg,45,45,,,,2,10,96,108,
SmallPineCollect,audio/sfx/ogg/small_pine_axe_fall_01.ogg,55,55,,,,2,10,96,108,
BigPineCollect,audio/sfx/ogg/big_pine_saw_fall_01.ogg,55,55,,,,2,10,96,108,
BigRockCollect,audio/sfx/ogg/rock_deto_blast_01.ogg,61,61,,,,2,10,96,108,
BigRockTap,audio/sfx/ogg/big_rock_hit.ogg,26,26,,,,2,10,96,108,
BigSwampTap,audio/sfx/ogg/big_swamp_step.ogg,37,37,,,,2,10,96,108,
BigSwampCollect,audio/sfx/ogg/swamp_dig_collect_01.ogg,41,41,,,,2,10,96,108,
BakeryTap,audio/sfx/ogg/bakery_door_1.ogg,34,34,audio/sfx/ogg/add_to_queue.ogg,38,38,2,10,96,108,
ConstructionSite,audio/sfx/ogg/construction_site_newer_02.ogg,89,89,,,,2,10,96,108,
CropIntoSilo,audio/sfx/ogg/crop_into_silo_1.ogg,52,52,,,,100,100,96,108,
,audio/sfx/ogg/crop_into_silo_2.ogg,52,52,,,,100,100,96,108,
